time_step,rpm,vibration_rms,sensor_temperature,oil_pressure,load_factor,acoustic_db,altitude_ft,risk_label
0,2524.84,2.06,77.22,36.82,0.5,64.69,0,False
1,2550.53,2.22,76.35,35.92,0.5,62.59,0,False
2,2413.75,2.2,76.39,35.75,0.5,62.99,0,False
3,2393.02,2.4,82.64,36.61,0.5,63.77,0,False
4,2469.97,2.07,76.95,36.32,0.5,63.08,0,False
5,2499.72,2.61,75.01,39.26,0.5,67.61,0,False
6,2536.92,2.1,77.89,34.89,0.5,65.75,0,False
7,2473.09,2.37,75.3,37.05,0.5,66.51,0,False
8,2458.04,1.95,76.95,37.57,0.5,63.55,0,False
9,2479.48,2.41,79.24,35.43,0.5,64.67,0,False
10,2518.07,3.2,80.66,35.54,0.5,65.59,0,False
11,2496.96,2.61,74.76,37.36,0.5,65.25,0,False
12,2573.89,2.32,76.58,36.02,0.5,65.65,0,False
13,2557.91,2.42,80.37,36.13,0.5,66.18,0,False
14,2480.39,1.69,74.72,36.77,0.5,62.58,0,False
15,6176.87,3.08,95.6,33.37,1.2,68.97,5000,False
16,6046.5,3.57,95.14,33.87,1.2,65.83,5300,False
17,6200.31,3.5,94.08,34.62,1.2,66.98,5600,False
18,6291.43,3.44,96.78,35.65,1.2,69.69,5900,False
19,6311.39,3.88,94.34,35.95,1.2,69.52,6200,True
20,6075.95,3.72,95.52,33.3,1.2,68.68,6500,False
21,6187.13,3.77,94.73,35.22,1.2,68.59,6800,False
22,6071.4,3.24,95.88,35.33,1.2,69.09,7100,False
23,6130.63,3.94,96.82,34.33,1.2,69.57,7400,True
24,6223.45,3.72,94.25,32.84,1.2,69.55,7700,False
25,6306.01,3.44,94.27,34.78,1.2,69.42,8000,False
26,6265.76,3.38,99.66,33.19,1.2,68.52,8300,False
27,6180.83,3.74,101.45,32.51,1.2,67.4,8600,False
28,6114.33,3.68,97.05,34.6,1.2,66.45,8900,False
29,6262.16,3.65,94.35,34.51,1.2,67.48,9200,False
30,4946.97,3.62,89.13,34.69,0.9,68.98,35000,False
31,5063.97,3.26,90.75,34.89,0.9,67.04,35000,False
32,5030.9,3.75,96.76,35.51,0.9,67.97,35000,False
33,5010.57,3.22,89.5,34.42,0.9,65.37,35000,False
34,5041.18,3.24,86.07,34.07,0.9,69.6,35000,False
35,5007.71,3.93,94.2,35.7,0.9,69.52,35000,False
36,4878.49,3.33,89.92,32.61,0.9,65.13,35000,False
37,5099.68,3.14,90.3,35.16,0.9,68.8,35000,False
38,5127.33,3.38,91.85,32.88,0.9,66.29,35000,False
39,5112.32,3.55,87.32,32.1,0.9,64.51,35000,False
40,4973.6,3.57,90.29,36.38,0.9,67.95,35000,False
41,5054.58,3.61,89.75,34.62,0.9,67.48,35000,False
42,5095.16,3.8,87.79,33.99,0.9,68.48,35000,False
43,4993.49,3.67,89.41,34.74,0.9,66.41,35000,True
44,4964.64,3.86,92.2,35.25,0.9,68.45,35000,False
45,5034.88,3.49,91.73,31.95,0.9,64.54,35000,False
46,5032.83,4.07,90.33,33.24,0.9,67.33,35000,False
47,5015.7,3.93,89.81,33.38,0.9,69.57,35000,True
48,5019.45,4.19,90.71,34.63,0.9,64.8,35000,False
49,4973.19,3.88,92.62,32.81,0.9,67.75,35000,False
50,5058.51,3.92,90.9,34.81,0.9,66.97,35000,False
51,5012.23,3.65,93.62,32.73,0.9,70.01,35000,True
52,5018.65,3.71,94.37,33.34,0.9,66.05,35000,True
53,4997.11,3.99,94.07,33.78,0.9,68.15,35000,False
54,5041.41,3.84,90.84,34.21,0.9,68.64,35000,False
55,5003.26,4.3,90.89,34.37,0.9,72.23,35000,False
56,5131.39,3.85,90.24,31.76,0.9,69.77,35000,True
57,4891.39,3.92,88.14,33.64,0.9,69.78,35000,True
58,4920.79,3.84,95.74,32.73,0.9,68.27,35000,False
59,4934.16,3.95,92.74,30.51,0.9,66.09,35000,False
60,4200.37,3.57,88.64,31.76,0.75,64.4,20000,False
61,4237.48,3.6,86.99,33.54,0.75,71.3,19500,False
62,4282.55,3.97,88.89,33.41,0.75,65.89,19000,True
63,4181.16,3.91,91.84,32.76,0.75,67.14,18500,True
